,ppi_grocery_yoy_lag1,ppi_food_mfg_yoy_lag5,ppi_farm_products_yoy_lag2,grocery_units_yoy,oil_prices_yoy_lag6,cpi_fah_yoy,cpi_fah_yoy_pred,cpi_fah_yoy_se_obs,lower_bound,upper_bound
2009-01-01,8.885754583921003,12.60137242669992,-5.231788079470201,-4.040428022923425,79.94494535128149,5.723322066634484,6.770373144889264,1.3177591216230076,4.1875652665081695,9.35318102327036
2009-02-01,4.403794037940378,11.442786069651724,-16.102756892230573,-4.430552601506488,61.23894392781961,4.84763343500727,4.504723410699005,1.3366434564586696,1.8849022360400123,7.124544585357997
2009-03-01,5.151098901098905,9.769757311761062,-16.930572472594385,-4.307256878652943,30.281710018007924,4.2557894787427,3.996226512215838,1.3211833535827628,1.4067071391936223,6.585745885238053
2009-04-01,9.931034482758626,7.434944237918217,-19.22141119221411,-2.954463104880045,-10.71111854340544,2.3281507086397646,4.15890218502257,1.305640608000287,1.5998465933420083,6.717957776703132
2009-05-01,3.7583892617449655,5.098280098280084,-22.99528301886793,-2.094013776259196,-39.52935115874521,1.5410764872521243,1.3671765398246134,1.3100925539835802,-1.2006048659832038,3.934957945632431
2009-06-01,4.200000000000004,2.593486127864897,-17.936412717456495,-1.1103352344541295,-55.1497833042654,0.7603208160089414,0.9121503903427104,1.2965132946057125,-1.629015667084486,3.4533164477699065
2009-07-01,4.816053511705687,0.7164179104477642,-18.797878609310537,-0.0602545265123044,-55.13629518843668,-0.9170107578647224,0.41876840500122897,1.291711650941089,-2.1129864308433057,2.950523240845764
2009-08-01,0.1977587343441111,-1.2956419316843435,-19.353007945516453,0.1577377400910462,-59.02190214386531,-1.6923508500843898,-1.476460680629343,1.2951231142732753,-4.014901984604963,1.0619806233462765
2009-09-01,-1.4983713355048889,-1.5186915887850485,-24.49799196787149,2.2164597305556866,-54.54028210490742,-2.4950058740977443,-2.431410505712748,1.3002659441550777,-4.9799317562567005,0.1171107448312041
2009-10-01,-1.12137203166226,-2.011494252873558,-21.00789313904068,2.8267569279323057,-55.901166976882536,-2.76041761565512,-2.3161944192330504,1.2952140847553768,-4.854814025353589,0.22242518688748758
2009-11-01,-3.55497037524688,-2.66893810335036,-22.44648318042813,3.698387074963172,-52.92693717128372,-2.858482577778587,-3.2958183695326255,1.3013352230489252,-5.846435406708519,-0.7452013323567321
2009-12-01,-6.658130601792555,-5.879090404880771,-8.327598072952524,5.058290790331266,-47.98258956460331,-2.429242162226297,-4.28735893180044,1.3013172216259774,-6.8379406861873555,-1.7367771774135234
2010-01-01,-6.0233160621761765,-5.983379501385045,-5.310971348707194,2.575525793361577,-51.899351091965,-1.9250706772686368,-3.8038522253065765,1.3033337709934336,-6.3583864164537065,-1.2493180341594465
2010-02-01,-6.2297209604153085,-5.412946428571419,5.675877520537709,5.4302069898686245,-39.104241241800985,-1.4692791263249627,-3.1892779588799436,1.3047866019340233,-5.746659698670629,-0.6318962190892581
2010-03-01,-1.3063357282821708,-4.591836734693877,4.472140762463339,3.6037441642346346,-33.33470545188438,-0.6448520159115789,-1.5210857398365107,1.293431993224715,-4.056212446556952,1.0140409668839305
2010-04-01,-6.649937264742778,-2.4798154555940037,7.153614457831314,2.164246746398679,-1.1659787431637536,-0.0398504219047524,-1.9215800609555969,1.3031375806587626,-4.475729719046772,0.6325695971355778
2010-05-01,-5.239327296248375,0.0584453535943829,15.084226646248087,1.8750733205512795,36.08570274043053,0.3036305471859624,-0.11428897268108071,1.3014946651103714,-2.6652185162974087,2.436640570935247
2010-06-01,-7.677543186180424,1.2345679012345734,8.991228070175428,0.672055590685261,81.09607817128708,0.2433090024330786,-0.4516317678380414,1.323424775664304,-3.0455443281400774,2.1422807924639944
2010-07-01,-6.253988513082309,2.193242442205112,8.853410740203183,0.6860850581543065,87.78659667629876,0.6559307068073839,0.2359807726909839,1.319101881290002,-2.34945891463742,2.8214204600193873
2010-08-01,-4.013157894736841,2.9832935560859086,-0.3518648838845895,1.2670138015126398,95.42724800043088,0.7447291234931042,0.5260547064094634,1.3183223505393369,-2.057857100647637,3.1099665134665635
2010-09-01,-3.968253968253965,2.965599051008305,11.550151975683898,0.8810406222466982,69.38885723732105,1.3441225697260697,1.1130263019154176,1.302863471862355,-1.4405861029347982,3.6666387067656334
2010-10-01,0.9339559706470936,3.1085043988269945,14.066102997694085,0.2688467882800305,69.78553204550253,1.434380152900605,2.680971669863984,1.2923242010929974,0.14801623572170897,5.213927104006259
2010-11-01,3.208191126279858,1.866977829638272,21.529968454258675,1.300222750772595,24.92863616727512,1.7442814094843495,3.049848319308713,1.290730360303892,0.5200168131130849,5.579679825504341
2010-12-01,4.595336076817547,2.887448438420748,18.168168168168176,0.6123137971122405,8.177664643300053,1.674156725386866,3.4712880990225923,1.2869670821883608,0.9488326179334048,5.993743580111779
2011-01-01,4.962095106822884,3.299941072480861,19.630996309963106,1.6086352281273752,18.966204259009057,2.1016308245396687,3.7621398871138667,1.2869179446538954,1.2397807155922318,6.284499058635502
2011-02-01,6.92041522491349,4.601769911504428,17.87985865724382,0.0069567836649131,7.818069700585095,2.796095525502018,4.614110683274045,1.2867255572527834,2.0921285910585894,7.1360927754895
2011-03-01,3.3090668431502213,5.88235294117645,21.61403508771931,0.5096426819203748,8.40508517601215,3.545813036418455,4.1822751329968195,1.289067769213834,1.6557023053377047,6.708847960655934
2011-04-01,4.704301075268824,6.091070372560625,33.38018271257906,2.0194287724904614,8.15870767003597,3.883256613866992,5.200051954061293,1.3025662233638313,2.647022156268184,7.753081751854403
2011-05-01,4.982935153583634,5.02336448598133,23.15369261477045,0.4913727935303313,8.030333559247516,4.440076581817842,4.483557151061969,1.2897100847372194,1.9557253849770193,7.0113889171469195
2011-06-01,7.137907137907118,5.168408826945425,28.169014084507047,1.7854648283193608,19.70714259555404,4.817705916204118,5.376681517591801,1.2960639511335652,2.836396173370013,7.916966861813589
2011-07-01,6.603131381892435,7.076566125290018,24.0,0.8848472034596266,13.845644709344906,5.443000960775302,5.559095037781192,1.2898616639560052,3.0309661764274214,8.087223899134962
2011-08-01,6.511309115832753,8.806488991888761,36.01694915254237,0.3017099895123998,15.959513835299322,6.097204229177988,6.788654007867858,1.304222570026376,4.232377770616161,9.344930245119555
2011-09-01,10.674931129476594,9.907834101382496,28.33787465940054,-1.1577482840159692,26.665167480510576,6.365940989794883,7.949169978300655,1.2967044334944438,5.407629288651545,10.490710667949765
2011-10-01,5.41969596827494,8.759954493742871,29.514824797843666,-0.4224866971807905,29.942801457503588,6.215190224168032,6.230788473277316,1.293547845431212,3.695434696232141,8.766142250322492
2011-11-01,4.629629629629628,9.851088201603677,23.49123945489944,-1.2685545682666777,36.82626426800488,5.915110200133578,6.0730467397398975,1.291333852220712,3.5420323893873014,8.604061090092493
2011-12-01,3.4754098360655794,10.767468499427268,16.581956797966967,-1.5992581293068353,27.779822491990423,5.981537952064908,5.583759569744975,1.2966397523101083,3.042345655217163,8.125173484272787
2012-01-01,2.626395272488513,11.523103251568736,15.175817396668712,-1.6428634814133591,27.494899264370964,5.334981368386016,5.48584647078253,1.3031027908873092,2.9317650006434044,8.039927940921656
2012-02-01,4.660194174757271,10.772701635645788,8.693045563549152,-1.3208769508901486,12.707660696289944,4.476016164398455,5.333318485860064,1.2971609891639204,2.7908829470987806,7.875754024621348
2012-03-01,5.188981422165284,9.090909090909104,6.578188113098649,0.3113983660689046,13.653739051187276,3.520719735833988,4.759521352112245,1.2895019726823065,2.2320974856549234,7.286945218569565
2012-04-01,5.263157894736836,8.584169453734681,-2.16016859852477,-0.8055961413297452,5.408925715947088,3.257057180340728,4.1563171627959745,1.292668417057295,1.6226870653636758,6.689947260228273
2012-05-01,6.371911573472033,8.008898776418238,3.241491085899506,0.6329502536909448,15.32009653480737,2.6742715106859998,4.563174855305136,1.2859812972244915,2.0426515127451323,7.083698197865139
2012-06-01,7.11513583441139,7.620099392600776,-2.145473574044998,-0.1900132609164551,10.563522373578426,2.5927910137830468,4.370994193911632,1.2871835790309505,1.8481143790109686,6.893874008812295
2012-07-01,4.469987228607919,5.579631635969662,-0.4838709677419395,0.4494058725363237,12.451427321816055,1.9720219387440616,3.1362538184132402,1.2828145347708535,0.6219373302623681,5.650570306564113
2012-08-01,4.504504504504503,4.206602768903078,-4.101765316718586,0.7447121229592124,15.382503758192255,1.4709486546575112,2.538405731268084,1.282529679516581,0.024647559415585274,5.052163903120583
2012-09-01,0.8711885500933381,2.7253668763102645,2.919320594479835,1.8859126864417373,3.2095247610739897,0.8098222479308692,1.390759600726392,1.282236295043355,-1.1224235375585836,3.9039427390113675
2012-10-01,2.8213166144200663,2.8242677824267703,3.746097814776284,1.978762327483241,-5.670919590076007,1.0461233434206465,1.9385547953455067,1.2806800416436959,-0.5715780862761366,4.44868767696715
2012-11-01,3.286978508217464,2.7632950990615024,5.202312138728304,1.247461718267906,-6.190189552861858,1.2768159619390484,2.185238788227404,1.2805590567268867,-0.32465696295729396,4.695134539412102
2012-12-01,4.562737642585546,2.4819027921406223,8.010899182561303,1.0158737063769463,-14.502560034501066,1.2802485852168033,2.5866876676285737,1.2825475533813362,0.07289446300115499,5.100480872255993
2013-01-01,5.5022392834293,2.60869565217392,7.016604177825392,0.9353014081954214,-9.668986115362657,1.189878240989306,2.85309923944614,1.2818998585742767,0.34057551664055774,5.365622962251722
2013-02-01,2.782931354359919,2.902240325865568,10.314396028681738,1.6836553174086832,9.032764924508708,1.2635942622239993,2.4450346158547953,1.2811427335228986,-0.06600514185008599,4.956074373559677
2013-03-01,2.984165651644344,4.115226337448563,9.745533297238772,0.6610216726932627,10.522623003477683,1.0945635379202123,2.894599246139153,1.28126894285384,0.3833121181456267,5.405886374132679
2013-04-01,3.3536585365853577,4.004106776180683,6.354334948842233,-0.1139430065420055,3.671033352512909,1.0281032165499138,2.7815477503897847,1.2812559903383158,0.2702860093266861,5.292809491452884
2013-05-01,2.078239608801957,3.8619979402677584,6.645735217163806,1.160390281221768,-10.93968250856463,0.8058101331488876,2.232216109880967,1.283940670303481,-0.28430760391385546,4.748739823675789
2013-06-01,-0.4227053140096526,2.924576706003079,4.8663101604278,0.9127642363438548,-10.859422558483356,0.9045672879812504,1.2017397146112319,1.2876104080659976,-1.3219766851981234,3.725456114420587
2013-07-01,1.4669926650366705,2.924576706003079,9.670448406266896,1.457732418904678,-5.501785948763461,0.9647842940887053,1.9885971558642292,1.2836831782292717,-0.527421873465143,4.504616185193601
2013-08-01,5.35714285714286,2.657128257537056,9.962100703844069,1.415311155289234,-6.746362795564709,0.9575032455909628,2.9822693498796897,1.2828423100240054,0.467898422232639,5.4966402775267404
2013-09-01,4.873534855027772,2.346938775510199,3.5069623517276938,1.4757515970724278,-12.452439979961216,0.9711418574652076,2.3447303123941197,1.2807959591733333,-0.16562976758561332,4.855090392373853
2013-10-01,4.756097560975614,2.594099694811791,-4.012036108324979,1.4036513337427836,-10.936437281517165,0.7835695660031394,1.9534815173019116,1.2808596806310375,-0.5570034567349222,4.463966491338745
2013-11-01,5.875152998776012,2.841197361745307,-6.093906093906087,1.946401843536516,-0.1531886285055628,0.5414736155064936,2.226522739335915,1.2825426716448647,-0.2872608970880197,4.740306375759849
2013-12-01,2.060606060606074,2.5227043390514625,-6.004036326942474,3.391546471323692,16.365274796484552,0.4045009298379476,1.093839897566702,1.2850236078746338,-1.42480637386758,3.6124861690009844
2014-01-01,1.3947847180109108,0.8474576271186418,-6.906906906906906,3.550798552012435,19.085983904490767,0.4390319046966962,0.38936148929749564,1.2851005484118578,-2.129435585589746,2.908158564184737
2014-02-01,1.263537906137202,0.1484413656605676,-7.599999999999996,2.1189381203289503,13.217093942445214,0.9656312359223262,0.18781909206117953,1.2839181194117875,-2.3286604219859237,2.704298606108283
2014-03-01,1.5375517445298523,-0.6916996047430901,-6.9560927479032975,1.782358557609065,12.459376531385049,1.487712989125778,0.08306764052394644,1.2840676292944406,-2.433704912893157,2.5998401939410503
2014-04-01,0.8259587020648995,-1.1352418558736366,-3.037974683544309,2.992659735517877,12.344167516882854,1.782047772226414,-0.09568392355225681,1.2834696792457796,-2.6112844948739844,2.419916647769471
2014-05-01,4.670658682634743,-0.4957858205255294,0.1472031403336515,1.3306494333974903,8.473882321864878,2.7561925346507365,1.4188541661392997,1.2843255918625396,-1.0984239939112777,3.936132326189877
2014-06-01,7.762280169799873,0.3988035892322994,7.598164201937796,2.353089690805099,11.11517604270238,2.511879354515867,2.890050196210321,1.291740966977576,0.358237900934272,5.42186249148637
2014-07-01,7.951807228915664,0.8474576271186418,2.857142857142869,2.086948416646828,-0.1472443200378204,2.676865062229305,2.743400172908998,1.287916620452713,0.21908359682168044,5.267716748996316
2014-08-01,3.5651665692577383,2.4888003982080686,1.1816838995568624,1.9427665834207184,5.77954242988179,2.827750317208744,1.9634121664518038,1.2796405478400337,-0.5446833073146622,4.47150764021827
2014-09-01,3.588235294117648,5.134596211365916,-0.6975585450921695,1.8721227496972137,8.462918514726958,3.1139976072466213,2.6288070911779164,1.2835845852360628,0.11298130411523344,5.1446328782406
2014-10-01,2.270081490104769,4.610808130887456,-0.0522466039707403,1.9334475825868225,10.918860127294884,3.159863204949209,2.1703355115403182,1.2837518513417134,-0.3458181170894399,4.686489140170076
2014-11-01,4.797687861271682,4.489393191909241,2.712765957446805,1.7229700343462715,8.11304018627952,3.3176165094984222,2.9847902872810597,1.280558018440167,0.4748965711383324,5.494684003423787
2014-12-01,6.53206650831355,4.773622047244097,2.791196994095535,0.8123299420337737,10.46415799345921,3.659556670849007,3.622477695957202,1.2807604239867527,1.112187264943167,6.1327681269712375
2015-01-01,7.535885167464129,5.239742956005933,5.430107526881711,0.9217569709714324,-1.0339766193610878,3.336287182283715,4.107770707296178,1.2824522567102634,1.5941642841440617,6.621377130448295
2015-02-01,8.377896613190728,5.039525691699609,1.6774891774891776,1.3591526363946116,-9.417547109264234,2.891242296877184,3.9770180255017293,1.2846415831183258,1.459120522589811,6.494915528413648
2015-03-01,6.930693069306937,5.37313432835822,-4.188759278897136,2.249369341016516,-12.303750829663551,1.931197401446916,3.2492499150837304,1.2870804736256087,0.7265721867775374,5.771927643389923
2015-04-01,5.851375073142195,4.842735896155759,-9.556135770234995,1.7623147165719777,-16.054887172523536,1.329735817972444,2.504021315278064,1.2884113461621032,-0.021264923199658448,5.029307553755786
2015-05-01,3.775743707093815,3.8863976083707055,-14.012738853503182,2.216946917901419,-19.256079344359375,0.6243452929957316,1.3542474873991737,1.2915077019056902,-1.177107608335979,3.885602583134326
2015-06-01,4.670793472144075,1.837140019860972,-16.682464454976298,1.6608930291510229,-39.26728814979804,0.9345716407573424,0.7849619150303703,1.2894500879467872,-1.7423602573453327,3.312284087406073
2015-07-01,4.129464285714279,0.0988630746416197,-14.272030651341003,1.502487190458046,-50.09466723034181,0.8727733037967367,0.23698517983391626,1.287127336248372,-2.2857843992128926,2.7597547588807254
2015-08-01,4.966139954853288,-1.9912578921806643,-11.630170316301705,1.1051709954493338,-49.82589674920257,0.9023980855200842,0.059434824178467245,1.28756002745039,-2.464182829624297,2.5830524779812314
2015-09-01,5.565019875070987,-4.5993361782835525,-10.23582538886102,0.5847548945668191,-52.55770928742472,0.7748790028508923,-0.4111429083993099,1.296536989275801,-2.95235540737988,2.13006959058126
2015-10-01,6.659077973819016,-3.981042654028444,-6.847882906429703,-0.0230502217257178,-46.650959901094026,0.6886847115304962,0.34050692367166224,1.2987523988719631,-2.2050477781173856,2.88606162546071
2015-11-01,4.522890237175936,-3.399433427762044,-11.600207146556196,0.9504831075717092,-41.99779095128907,0.2868811799331849,-0.4008752566126405,1.2892380769834892,-2.9277818875002795,2.1260313742749983
2015-12-01,4.849498327759183,-4.41521841240019,-12.74151436031332,0.8802410616973733,-43.456732988303685,-0.4170560699567338,-0.6703484825190176,1.2929831821927091,-3.2045955196167277,1.8638985545786924
2016-01-01,7.786429365962189,-4.41521841240019,-16.165221825599176,1.1233277818798015,-50.86245858838501,-0.4102196221032139,-0.13601069771694774,1.3008902453467448,-2.6857555785965674,2.4137341831626724
2016-02-01,5.811403508771917,-5.268109125117581,-14.635444385311336,0.8550914172618551,-55.59425036749109,-0.3532593013957252,-0.8309414701673493,1.2986249253018605,-3.3762463237589957,1.7143633834242973
2016-03-01,4.302832244008714,-5.807365439093493,-7.858328721638063,0.3090584558278708,-51.208459986206535,-0.504484072953626,-0.9272257032330716,1.3002896607853458,-3.4757934383723494,1.621342031906206
2016-04-01,6.080707573244881,-5.666666666666664,-5.542725173210162,1.6837063727856538,-45.230683346110965,-0.317287831907953,-0.3360620655859585,1.3032767936340737,-2.8904845811087427,2.2183604499368257
2016-05-01,6.725468577728777,-6.4268585131894485,-7.749287749287747,2.24226688549225,-43.99815972222222,-0.7295516098661525,-0.5409694668481451,1.308101966427748,-3.1048493210465313,2.022910387350241
2016-06-01,4.838709677419351,-5.704534373476344,-9.61319681456201,3.041879459985952,-37.27719470403791,-1.305792776184056,-0.9794121910502627,1.297077748251251,-3.5216845776227146,1.5628601955221892
2016-07-01,3.912111468381574,-4.049382716049377,-9.106145251396658,2.4195468641594164,-32.901675396054884,-1.5975232198142453,-0.6605691328088091,1.2890056283780977,-3.1870201644298803,1.8658818988122623
2016-08-01,4.193548387096779,-3.815659068384547,-8.204845814977979,3.344521924618671,-40.05441681406722,-1.948003821068578,-0.5754165869455178,1.2892682867629917,-3.1023824290009814,1.951549255109946
2016-09-01,3.119956966110804,-3.1809145129224503,-10.11738401341531,4.404798935845888,-21.48994411283883,-2.1866956142731486,-0.7714726333477581,1.2868972585760767,-3.293791260156868,1.7508459934613523
2016-10-01,2.721451440768408,-3.405725567620932,-14.197530864197528,5.412648101875517,-25.15500520327761,-2.289505269561498,-1.2805604899159106,1.2893991406711274,-3.8077828056313203,1.2466618257994988
2016-11-01,1.1609498680738684,-3.4701857282502413,-12.595196250732275,4.628203818481369,-21.18049278261881,-2.1302028803904305,-1.546336302146268,1.2865592278156441,-4.067992388664931,0.9753197843723946
2016-12-01,2.020202020202033,-3.046683046683041,-15.79892280071814,5.636814284010683,-18.49273952721443,-1.9567554159087173,-1.4418457752210394,1.2900383289216393,-3.9703208999074526,1.0866293494653736
2017-01-01,-0.7223942208462342,-3.587223587223598,-10.21897810218979,5.284842731229911,-12.277598185422656,-1.857110921600602,-1.9480520304172102,1.2874271949257223,-4.471409332471626,0.5753052716372054
